created_at,mac,rssi,interface
2022-04-06 12:09:00.650607,D8:01:00:07:6B:5C,-80,ESP32_1
2022-04-06 12:09:00.658819,D8:01:00:07:6B:5C,-88,ESP32_3
2022-04-06 12:09:01.803609,D8:01:00:07:6B:5C,-98,ESP32_5
2022-04-06 12:09:02.823922,DC:2C:6E:18:84:EB,-67,ESP32_1
2022-04-06 12:09:03.180120,D8:01:00:07:6B:5C,-75,ESP32_1
2022-04-06 12:09:03.708578,DC:2C:6E:18:84:EB,-93,ESP32_3
2022-04-06 12:09:03.711727,DC:2C:6E:18:84:EB,-92,ESP32_6
2022-04-06 12:09:04.468091,D8:01:00:07:6B:5C,-92,ESP32_7
2022-04-06 12:09:05.973164,D8:01:00:07:6B:5C,-90,ESP32_2
2022-04-06 12:09:06.268969,DF:99:1C:50:22:47,-96,ESP32_6
2022-04-06 12:09:07.121901,D8:01:00:07:6B:5C,-83,ESP32_1
2022-04-06 12:09:07.823485,DC:2C:6E:18:84:EB,-90,ESP32_6
2022-04-06 12:09:07.858856,DC:2C:6E:18:84:EB,-64,ESP32_1
2022-04-06 12:09:08.079264,DC:2C:6E:18:84:EB,-92,ESP32_3
2022-04-06 12:09:08.342679,D8:01:00:07:6B:5C,-90,ESP32_2
2022-04-06 12:09:08.464010,D8:01:00:07:6B:5C,-88,ESP32_5
2022-04-06 12:09:08.833563,DF:99:1C:50:22:47,-93,ESP32_6
2022-04-06 12:09:09.118673,DF:99:1C:50:22:47,-71,ESP32_1
2022-04-06 12:09:09.844458,DC:2C:6E:18:84:EB,-68,ESP32_1
2022-04-06 12:09:10.743483,DC:2C:6E:18:84:EB,-68,ESP32_1
2022-04-06 12:09:11.671747,DF:99:1C:50:22:47,-75,ESP32_1
2022-04-06 12:09:12.035846,DC:2C:6E:18:84:EB,-94,ESP32_2
2022-04-06 12:09:12.346470,D8:01:00:07:6B:5C,-84,ESP32_2
2022-04-06 12:09:12.800131,DC:2C:6E:18:84:EB,-66,ESP32_1
2022-04-06 12:09:13.101767,DC:2C:6E:18:84:EB,-89,ESP32_3
2022-04-06 12:09:14.927174,DC:2C:6E:18:84:EB,-95,ESP32_7
2022-04-06 12:09:16.166469,D8:01:00:07:6B:5C,-76,ESP32_1
2022-04-06 12:09:16.532712,DF:99:1C:50:22:47,-97,ESP32_7
2022-04-06 12:09:20.784317,DC:2C:6E:18:84:EB,-67,ESP32_1
2022-04-06 12:09:21.122224,D8:01:00:07:6B:5C,-96,ESP32_7
2022-04-06 12:09:23.788647,DC:2C:6E:18:84:EB,-98,ESP32_5
2022-04-06 12:09:24.357364,DF:99:1C:50:22:47,-68,ESP32_1
2022-04-06 12:09:24.723769,DC:2C:6E:18:84:EB,-92,ESP32_6
2022-04-06 12:09:24.805878,DC:2C:6E:18:84:EB,-68,ESP32_1
2022-04-06 12:09:26.275245,D8:01:00:07:6B:5C,-96,ESP32_7
2022-04-06 12:09:26.353368,D8:01:00:07:6B:5C,-87,ESP32_2
2022-04-06 12:09:26.840625,DF:99:1C:50:22:47,-68,ESP32_1
2022-04-06 12:09:27.074573,DF:99:1C:50:22:47,-95,ESP32_3
2022-04-06 12:09:27.381839,D8:01:00:07:6B:5C,-90,ESP32_6
2022-04-06 12:09:27.612312,D8:01:00:07:6B:5C,-88,ESP32_2
2022-04-06 12:09:28.560707,D8:01:00:07:6B:5C,-92,ESP32_6
2022-04-06 12:09:28.731805,DC:2C:6E:18:84:EB,-95,ESP32_7
2022-04-06 12:09:29.917121,DF:99:1C:50:22:47,-69,ESP32_1
2022-04-06 12:09:30.135584,DC:2C:6E:18:84:EB,-70,ESP32_1
2022-04-06 12:09:31.361308,D8:01:00:07:6B:5C,-84,ESP32_2
2022-04-06 12:09:32.088202,DF:99:1C:50:22:47,-94,ESP32_5
2022-04-06 12:09:32.714072,DC:2C:6E:18:84:EB,-95,ESP32_2
2022-04-06 12:09:33.735578,D8:01:00:07:6B:5C,-82,ESP32_7
2022-04-06 12:09:33.830995,DC:2C:6E:18:84:EB,-95,ESP32_1
2022-04-06 12:09:33.834112,DC:2C:6E:18:84:EB,-95,ESP32_3
2022-04-06 12:09:35.149545,D8:01:00:07:6B:5C,-88,ESP32_1
2022-04-06 12:09:36.792660,DC:2C:6E:18:84:EB,-94,ESP32_2
2022-04-06 12:09:37.608098,D8:01:00:07:6B:5C,-87,ESP32_7
2022-04-06 12:09:37.827451,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:09:38.812703,DC:2C:6E:18:84:EB,-94,ESP32_6
2022-04-06 12:09:42.839609,DC:2C:6E:18:84:EB,-90,ESP32_1
2022-04-06 12:09:44.172705,D8:01:00:07:6B:5C,-82,ESP32_1
2022-04-06 12:09:44.174396,D8:01:00:07:6B:5C,-95,ESP32_3
2022-04-06 12:09:46.661697,D8:01:00:07:6B:5C,-76,ESP32_7
2022-04-06 12:09:46.954632,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:09:47.516990,DF:99:1C:50:22:47,-97,ESP32_1
2022-04-06 12:09:50.110411,DF:99:1C:50:22:47,-84,ESP32_1
2022-04-06 12:09:50.503859,D8:01:00:07:6B:5C,-91,ESP32_1
2022-04-06 12:09:51.825336,DC:2C:6E:18:84:EB,-85,ESP32_1
2022-04-06 12:09:51.832439,DC:2C:6E:18:84:EB,-94,ESP32_6
2022-04-06 12:09:52.587226,DF:99:1C:50:22:47,-90,ESP32_7
2022-04-06 12:09:52.778796,DC:2C:6E:18:84:EB,-94,ESP32_5
2022-04-06 12:09:53.194829,D8:01:00:07:6B:5C,-81,ESP32_7
2022-04-06 12:09:53.795791,DC:2C:6E:18:84:EB,-90,ESP32_7
2022-04-06 12:09:55.813161,DC:2C:6E:18:84:EB,-83,ESP32_1
2022-04-06 12:09:56.015282,DC:2C:6E:18:84:EB,-96,ESP32_3
2022-04-06 12:09:56.773556,DC:2C:6E:18:84:EB,-87,ESP32_6
2022-04-06 12:09:56.923761,D8:01:00:07:6B:5C,-92,ESP32_6
2022-04-06 12:09:57.071640,D8:01:00:07:6B:5C,-65,ESP32_1
2022-04-06 12:09:59.818511,DC:2C:6E:18:84:EB,-82,ESP32_1
2022-04-06 12:10:00.844693,DC:2C:6E:18:84:EB,-89,ESP32_6
2022-04-06 12:10:00.861967,D8:01:00:07:6B:5C,-83,ESP32_3
2022-04-06 12:10:00.866889,D8:01:00:07:6B:5C,-85,ESP32_1
2022-04-06 12:10:02.302358,D8:01:00:07:6B:5C,-92,ESP32_5
2022-04-06 12:10:02.911073,DF:99:1C:50:22:47,-92,ESP32_6
2022-04-06 12:10:02.976735,DF:99:1C:50:22:47,-91,ESP32_1
2022-04-06 12:10:03.401067,D8:01:00:07:6B:5C,-82,ESP32_6
2022-04-06 12:10:03.678775,D8:01:00:07:6B:5C,-72,ESP32_1
2022-04-06 12:10:03.920025,DC:2C:6E:18:84:EB,-85,ESP32_6
2022-04-06 12:10:05.031936,DC:2C:6E:18:84:EB,-63,ESP32_1
2022-04-06 12:10:05.529234,DF:99:1C:50:22:47,-87,ESP32_6
2022-04-06 12:10:05.975737,DC:2C:6E:18:84:EB,-60,ESP32_1
2022-04-06 12:10:06.339210,D8:01:00:07:6B:5C,-87,ESP32_2
2022-04-06 12:10:08.170078,DF:99:1C:50:22:47,-94,ESP32_2
2022-04-06 12:10:08.672533,D8:01:00:07:6B:5C,-92,ESP32_2
2022-04-06 12:10:08.843777,DC:2C:6E:18:84:EB,-62,ESP32_1
2022-04-06 12:10:10.018877,DC:2C:6E:18:84:EB,-68,ESP32_1
2022-04-06 12:10:10.140738,D8:01:00:07:6B:5C,-64,ESP32_1
2022-04-06 12:10:10.287741,D8:01:00:07:6B:5C,-93,ESP32_3
2022-04-06 12:10:13.823008,DC:2C:6E:18:84:EB,-78,ESP32_6
2022-04-06 12:10:15.050620,D8:01:00:07:6B:5C,-84,ESP32_6
2022-04-06 12:10:15.201295,D8:01:00:07:6B:5C,-88,ESP32_3
2022-04-06 12:10:18.694114,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:10:18.714369,D8:01:00:07:6B:5C,-94,ESP32_2
2022-04-06 12:10:20.757025,DC:2C:6E:18:84:EB,-94,ESP32_5
2022-04-06 12:10:20.997716,DF:99:1C:50:22:47,-80,ESP32_6
2022-04-06 12:10:21.029208,DF:99:1C:50:22:47,-86,ESP32_1
2022-04-06 12:10:22.068466,DC:2C:6E:18:84:EB,-74,ESP32_1
2022-04-06 12:10:22.459744,D8:01:00:07:6B:5C,-78,ESP32_6
2022-04-06 12:10:22.478828,D8:01:00:07:6B:5C,-80,ESP32_1
2022-04-06 12:10:22.539916,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:10:22.831450,DC:2C:6E:18:84:EB,-90,ESP32_6
2022-04-06 12:10:22.885338,DC:2C:6E:18:84:EB,-72,ESP32_1
2022-04-06 12:10:23.448570,DF:99:1C:50:22:47,-85,ESP32_1
2022-04-06 12:10:23.560322,DF:99:1C:50:22:47,-97,ESP32_3
2022-04-06 12:10:24.945726,DC:2C:6E:18:84:EB,-95,ESP32_5
2022-04-06 12:10:25.079083,D8:01:00:07:6B:5C,-77,ESP32_6
2022-04-06 12:10:25.184501,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:10:25.237490,D8:01:00:07:6B:5C,-76,ESP32_1
2022-04-06 12:10:26.166159,DF:99:1C:50:22:47,-74,ESP32_1
2022-04-06 12:10:26.833985,DC:2C:6E:18:84:EB,-87,ESP32_6
2022-04-06 12:10:26.842870,DC:2C:6E:18:84:EB,-72,ESP32_1
2022-04-06 12:10:26.939282,DC:2C:6E:18:84:EB,-93,ESP32_3
2022-04-06 12:10:27.588131,D8:01:00:07:6B:5C,-89,ESP32_2
2022-04-06 12:10:27.604411,D8:01:00:07:6B:5C,-88,ESP32_5
2022-04-06 12:10:27.760565,DC:2C:6E:18:84:EB,-86,ESP32_6
2022-04-06 12:10:28.988031,D8:01:00:07:6B:5C,-76,ESP32_6
2022-04-06 12:10:29.090403,D8:01:00:07:6B:5C,-75,ESP32_1
2022-04-06 12:10:29.167043,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:10:29.935802,DC:2C:6E:18:84:EB,-93,ESP32_2
2022-04-06 12:10:30.303336,D8:01:00:07:6B:5C,-88,ESP32_5
2022-04-06 12:10:31.152201,DC:2C:6E:18:84:EB,-95,ESP32_3
2022-04-06 12:10:31.476987,D8:01:00:07:6B:5C,-76,ESP32_6
2022-04-06 12:10:31.861586,DC:2C:6E:18:84:EB,-77,ESP32_1
2022-04-06 12:10:34.143981,D8:01:00:07:6B:5C,-95,ESP32_2
2022-04-06 12:10:34.784101,DC:2C:6E:18:84:EB,-86,ESP32_6
2022-04-06 12:10:35.326129,D8:01:00:07:6B:5C,-69,ESP32_1
2022-04-06 12:10:36.735963,D8:01:00:07:6B:5C,-98,ESP32_5
2022-04-06 12:10:38.803212,DC:2C:6E:18:84:EB,-95,ESP32_2
2022-04-06 12:10:39.774793,DC:2C:6E:18:84:EB,-88,ESP32_6
2022-04-06 12:10:40.586528,D8:01:00:07:6B:5C,-92,ESP32_2
2022-04-06 12:10:41.713529,DF:99:1C:50:22:47,-94,ESP32_3
2022-04-06 12:10:41.803335,DF:99:1C:50:22:47,-75,ESP32_1
2022-04-06 12:10:42.076560,D8:01:00:07:6B:5C,-77,ESP32_1
2022-04-06 12:10:43.151860,D8:01:00:07:6B:5C,-88,ESP32_5
2022-04-06 12:10:43.157959,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:10:44.704007,D8:01:00:07:6B:5C,-83,ESP32_3
2022-04-06 12:10:47.064720,D8:01:00:07:6B:5C,-89,ESP32_2
2022-04-06 12:10:47.278396,D8:01:00:07:6B:5C,-85,ESP32_5
2022-04-06 12:10:47.798976,DC:2C:6E:18:84:EB,-80,ESP32_5
2022-04-06 12:10:48.259346,D8:01:00:07:6B:5C,-76,ESP32_1
2022-04-06 12:10:48.669144,D8:01:00:07:6B:5C,-90,ESP32_3
2022-04-06 12:10:48.754217,DC:2C:6E:18:84:EB,-91,ESP32_6
2022-04-06 12:10:48.974561,DC:2C:6E:18:84:EB,-77,ESP32_1
2022-04-06 12:10:49.303661,DF:99:1C:50:22:47,-92,ESP32_5
2022-04-06 12:10:49.623240,D8:01:00:07:6B:5C,-77,ESP32_2
2022-04-06 12:10:49.631583,D8:01:00:07:6B:5C,-82,ESP32_5
2022-04-06 12:10:49.923562,DC:2C:6E:18:84:EB,-78,ESP32_1
2022-04-06 12:10:51.776373,DC:2C:6E:18:84:EB,-98,ESP32_5
2022-04-06 12:10:52.940210,DC:2C:6E:18:84:EB,-66,ESP32_1
2022-04-06 12:10:53.506653,D8:01:00:07:6B:5C,-92,ESP32_2
2022-04-06 12:10:53.509778,D8:01:00:07:6B:5C,-84,ESP32_5
2022-04-06 12:10:54.373183,DF:99:1C:50:22:47,-80,ESP32_1
2022-04-06 12:10:54.486948,DF:99:1C:50:22:47,-97,ESP32_3
2022-04-06 12:10:54.850964,D8:01:00:07:6B:5C,-89,ESP32_3
2022-04-06 12:10:54.857340,D8:01:00:07:6B:5C,-90,ESP32_7
2022-04-06 12:10:57.174193,DF:99:1C:50:22:47,-98,ESP32_3
2022-04-06 12:10:57.237412,DF:99:1C:50:22:47,-84,ESP32_1
2022-04-06 12:10:57.350564,D8:01:00:07:6B:5C,-91,ESP32_6
2022-04-06 12:10:57.371717,D8:01:00:07:6B:5C,-80,ESP32_1
2022-04-06 12:10:57.480517,D8:01:00:07:6B:5C,-85,ESP32_3
2022-04-06 12:10:59.611455,DF:99:1C:50:22:47,-85,ESP32_1
2022-04-06 12:10:59.861411,D8:01:00:07:6B:5C,-91,ESP32_2
2022-04-06 12:11:01.030374,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:11:01.248191,D8:01:00:07:6B:5C,-80,ESP32_1
2022-04-06 12:11:01.960348,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:11:02.314859,D8:01:00:07:6B:5C,-82,ESP32_1
2022-04-06 12:11:02.510443,D8:01:00:07:6B:5C,-87,ESP32_3
2022-04-06 12:11:02.878679,DC:2C:6E:18:84:EB,-79,ESP32_1
2022-04-06 12:11:06.281502,D8:01:00:07:6B:5C,-76,ESP32_1
2022-04-06 12:11:07.011944,DC:2C:6E:18:84:EB,-92,ESP32_3
2022-04-06 12:11:08.588390,D8:01:00:07:6B:5C,-91,ESP32_7
2022-04-06 12:11:10.273825,D8:01:00:07:6B:5C,-87,ESP32_3
2022-04-06 12:11:11.076371,DC:2C:6E:18:84:EB,-92,ESP32_3
2022-04-06 12:11:11.269517,DC:2C:6E:18:84:EB,-84,ESP32_1
2022-04-06 12:11:11.835124,DC:2C:6E:18:84:EB,-86,ESP32_1
2022-04-06 12:11:12.568158,D8:01:00:07:6B:5C,-78,ESP32_5
2022-04-06 12:11:13.739131,D8:01:00:07:6B:5C,-89,ESP32_6
2022-04-06 12:11:13.826626,D8:01:00:07:6B:5C,-81,ESP32_1
2022-04-06 12:11:14.846170,DC:2C:6E:18:84:EB,-99,ESP32_7
2022-04-06 12:11:15.053724,DC:2C:6E:18:84:EB,-92,ESP32_3
2022-04-06 12:11:15.091251,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:11:15.092854,DF:99:1C:50:22:47,-88,ESP32_1
2022-04-06 12:11:15.171199,DF:99:1C:50:22:47,-97,ESP32_3
2022-04-06 12:11:16.117971,DC:2C:6E:18:84:EB,-93,ESP32_3
2022-04-06 12:11:16.640995,D8:01:00:07:6B:5C,-88,ESP32_2
2022-04-06 12:11:18.879704,D8:01:00:07:6B:5C,-95,ESP32_7
2022-04-06 12:11:20.592594,D8:01:00:07:6B:5C,-94,ESP32_3
2022-04-06 12:11:21.556135,D8:01:00:07:6B:5C,-91,ESP32_7
2022-04-06 12:11:21.594988,D8:01:00:07:6B:5C,-90,ESP32_2
2022-04-06 12:11:22.795724,D8:01:00:07:6B:5C,-78,ESP32_1
2022-04-06 12:11:22.992873,D8:01:00:07:6B:5C,-95,ESP32_3
2022-04-06 12:11:24.049232,D8:01:00:07:6B:5C,-88,ESP32_5
2022-04-06 12:11:24.151079,D8:01:00:07:6B:5C,-92,ESP32_7
2022-04-06 12:11:24.160308,D8:01:00:07:6B:5C,-90,ESP32_2
2022-04-06 12:11:24.887594,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:11:25.349017,DF:99:1C:50:22:47,-96,ESP32_5
2022-04-06 12:11:27.904032,DF:99:1C:50:22:47,-92,ESP32_1
2022-04-06 12:11:27.995532,D8:01:00:07:6B:5C,-91,ESP32_7
2022-04-06 12:11:28.886160,DC:2C:6E:18:84:EB,-90,ESP32_1
2022-04-06 12:11:29.299371,D8:01:00:07:6B:5C,-92,ESP32_3
2022-04-06 12:11:31.817522,D8:01:00:07:6B:5C,-88,ESP32_7
2022-04-06 12:11:31.842384,D8:01:00:07:6B:5C,-95,ESP32_5
2022-04-06 12:11:31.852838,DC:2C:6E:18:84:EB,-86,ESP32_7
2022-04-06 12:11:33.048333,DF:99:1C:50:22:47,-92,ESP32_1
2022-04-06 12:11:33.326670,D8:01:00:07:6B:5C,-87,ESP32_3
2022-04-06 12:11:34.365578,D8:01:00:07:6B:5C,-83,ESP32_7
2022-04-06 12:11:35.618705,DF:99:1C:50:22:47,-89,ESP32_7
2022-04-06 12:11:35.909621,DC:2C:6E:18:84:EB,-86,ESP32_7
2022-04-06 12:11:36.828118,DC:2C:6E:18:84:EB,-89,ESP32_7
2022-04-06 12:11:38.363739,DF:99:1C:50:22:47,-92,ESP32_7
2022-04-06 12:11:39.559581,D8:01:00:07:6B:5C,-98,ESP32_3
2022-04-06 12:11:39.867036,DC:2C:6E:18:84:EB,-99,ESP32_7
2022-04-06 12:11:40.836612,D8:01:00:07:6B:5C,-90,ESP32_7
2022-04-06 12:11:40.841335,DC:2C:6E:18:84:EB,-87,ESP32_7
2022-04-06 12:11:40.891812,D8:01:00:07:6B:5C,-98,ESP32_5
2022-04-06 12:11:42.121241,D8:01:00:07:6B:5C,-87,ESP32_1
2022-04-06 12:11:42.322901,D8:01:00:07:6B:5C,-90,ESP32_3
2022-04-06 12:11:42.924768,DC:2C:6E:18:84:EB,-84,ESP32_1
2022-04-06 12:11:44.698221,D8:01:00:07:6B:5C,-83,ESP32_7
2022-04-06 12:11:44.795250,D8:01:00:07:6B:5C,-91,ESP32_2
2022-04-06 12:11:45.890911,DF:99:1C:50:22:47,-96,ESP32_1
2022-04-06 12:11:47.372550,D8:01:00:07:6B:5C,-92,ESP32_7
2022-04-06 12:11:48.824509,DC:2C:6E:18:84:EB,-82,ESP32_7
2022-04-06 12:11:48.855558,D8:01:00:07:6B:5C,-88,ESP32_1
2022-04-06 12:11:49.844090,DC:2C:6E:18:84:EB,-81,ESP32_7
2022-04-06 12:11:49.848618,DC:2C:6E:18:84:EB,-95,ESP32_2
2022-04-06 12:11:49.915826,DC:2C:6E:18:84:EB,-97,ESP32_8
2022-04-06 12:11:51.263443,D8:01:00:07:6B:5C,-83,ESP32_7
2022-04-06 12:11:51.269751,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:11:52.309997,D8:01:00:07:6B:5C,-82,ESP32_2
2022-04-06 12:11:53.810890,D8:01:00:07:6B:5C,-89,ESP32_3
2022-04-06 12:11:53.812218,DC:2C:6E:18:84:EB,-81,ESP32_7
2022-04-06 12:11:53.821578,DC:2C:6E:18:84:EB,-97,ESP32_5
2022-04-06 12:11:54.851129,D8:01:00:07:6B:5C,-83,ESP32_7
2022-04-06 12:11:56.178915,DF:99:1C:50:22:47,-90,ESP32_7
2022-04-06 12:11:57.368496,D8:01:00:07:6B:5C,-85,ESP32_1
2022-04-06 12:11:57.486551,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:11:57.805880,DC:2C:6E:18:84:EB,-81,ESP32_7
2022-04-06 12:11:58.817332,DC:2C:6E:18:84:EB,-81,ESP32_7
2022-04-06 12:11:59.870126,D8:01:00:07:6B:5C,-83,ESP32_2
2022-04-06 12:12:01.806920,DC:2C:6E:18:84:EB,-81,ESP32_7
2022-04-06 12:12:02.851218,DC:2C:6E:18:84:EB,-84,ESP32_7
2022-04-06 12:12:03.904792,D8:01:00:07:6B:5C,-97,ESP32_1
2022-04-06 12:12:04.157247,D8:01:00:07:6B:5C,-91,ESP32_3
2022-04-06 12:12:04.195188,DC:2C:6E:18:84:EB,-93,ESP32_1
2022-04-06 12:12:04.929478,DC:2C:6E:18:84:EB,-94,ESP32_1
2022-04-06 12:12:06.339884,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:12:06.416397,D8:01:00:07:6B:5C,-83,ESP32_2
2022-04-06 12:12:06.822079,DC:2C:6E:18:84:EB,-77,ESP32_7
2022-04-06 12:12:07.717529,D8:01:00:07:6B:5C,-94,ESP32_1
2022-04-06 12:12:07.929000,DC:2C:6E:18:84:EB,-81,ESP32_7
2022-04-06 12:12:10.219832,D8:01:00:07:6B:5C,-81,ESP32_7
2022-04-06 12:12:10.226745,D8:01:00:07:6B:5C,-87,ESP32_5
2022-04-06 12:12:10.235497,D8:01:00:07:6B:5C,-86,ESP32_2
2022-04-06 12:12:10.354456,D8:01:00:07:6B:5C,-96,ESP32_8
2022-04-06 12:12:11.738525,DF:99:1C:50:22:47,-89,ESP32_7
2022-04-06 12:12:11.831614,DC:2C:6E:18:84:EB,-77,ESP32_7
2022-04-06 12:12:12.756478,D8:01:00:07:6B:5C,-93,ESP32_8
2022-04-06 12:12:12.762090,D8:01:00:07:6B:5C,-90,ESP32_7
2022-04-06 12:12:12.769593,D8:01:00:07:6B:5C,-84,ESP32_2
2022-04-06 12:12:16.683235,D8:01:00:07:6B:5C,-84,ESP32_8
2022-04-06 12:12:19.315539,D8:01:00:07:6B:5C,-88,ESP32_8
2022-04-06 12:12:22.062081,DC:2C:6E:18:84:EB,-88,ESP32_1
2022-04-06 12:12:22.186831,DF:99:1C:50:22:47,-89,ESP32_1
2022-04-06 12:12:23.092527,D8:01:00:07:6B:5C,-91,ESP32_8
