created_at,mac,rssi,interface
2022-04-06 12:15:23.117809,DC:2C:6E:18:84:EB,-65,ESP32_1
2022-04-06 12:15:24.855152,DF:99:1C:50:22:47,-87,ESP32_7
2022-04-06 12:15:25.073013,DC:2C:6E:18:84:EB,-98,ESP32_5
2022-04-06 12:15:26.610928,D8:01:00:07:6B:5C,-97,ESP32_2
2022-04-06 12:15:26.984873,DC:2C:6E:18:84:EB,-83,ESP32_6
2022-04-06 12:15:27.124996,DC:2C:6E:18:84:EB,-69,ESP32_1
2022-04-06 12:15:27.204269,DC:2C:6E:18:84:EB,-97,ESP32_3
2022-04-06 12:15:27.638104,D8:01:00:07:6B:5C,-84,ESP32_1
2022-04-06 12:15:27.915205,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:15:30.097129,DF:99:1C:50:22:47,-96,ESP32_5
2022-04-06 12:15:30.109967,DF:99:1C:50:22:47,-96,ESP32_8
2022-04-06 12:15:30.179868,D8:01:00:07:6B:5C,-93,ESP32_6
2022-04-06 12:15:30.276219,D8:01:00:07:6B:5C,-92,ESP32_3
2022-04-06 12:15:31.068011,DC:2C:6E:18:84:EB,-92,ESP32_3
2022-04-06 12:15:31.102459,DC:2C:6E:18:84:EB,-79,ESP32_1
2022-04-06 12:15:32.044447,DC:2C:6E:18:84:EB,-84,ESP32_6
2022-04-06 12:15:32.515799,DF:99:1C:50:22:47,-95,ESP32_1
2022-04-06 12:15:34.158190,D8:01:00:07:6B:5C,-96,ESP32_6
2022-04-06 12:15:34.159544,D8:01:00:07:6B:5C,-85,ESP32_1
2022-04-06 12:15:34.182652,DC:2C:6E:18:84:EB,-97,ESP32_2
2022-04-06 12:15:34.183892,D8:01:00:07:6B:5C,-92,ESP32_3
2022-04-06 12:15:35.189267,DF:99:1C:50:22:47,-91,ESP32_1
2022-04-06 12:15:35.283818,DF:99:1C:50:22:47,-96,ESP32_3
2022-04-06 12:15:36.102697,DC:2C:6E:18:84:EB,-80,ESP32_6
2022-04-06 12:15:36.201713,DC:2C:6E:18:84:EB,-74,ESP32_1
2022-04-06 12:15:36.616683,D8:01:00:07:6B:5C,-94,ESP32_6
2022-04-06 12:15:39.193662,D8:01:00:07:6B:5C,-96,ESP32_5
2022-04-06 12:15:40.033636,DC:2C:6E:18:84:EB,-81,ESP32_6
2022-04-06 12:15:40.211851,DF:99:1C:50:22:47,-92,ESP32_5
2022-04-06 12:15:40.226627,DF:99:1C:50:22:47,-82,ESP32_7
2022-04-06 12:15:40.649229,D8:01:00:07:6B:5C,-95,ESP32_3
2022-04-06 12:15:40.654205,DF:99:1C:50:22:47,-86,ESP32_2
2022-04-06 12:15:41.157781,DC:2C:6E:18:84:EB,-83,ESP32_6
2022-04-06 12:15:41.189786,DC:2C:6E:18:84:EB,-73,ESP32_1
2022-04-06 12:15:42.072388,DC:2C:6E:18:84:EB,-97,ESP32_7
2022-04-06 12:15:43.983084,DC:2C:6E:18:84:EB,-82,ESP32_6
2022-04-06 12:15:44.172732,DC:2C:6E:18:84:EB,-96,ESP32_3
2022-04-06 12:15:44.182462,DC:2C:6E:18:84:EB,-83,ESP32_1
2022-04-06 12:15:45.115960,DC:2C:6E:18:84:EB,-82,ESP32_1
2022-04-06 12:15:45.126462,DC:2C:6E:18:84:EB,-90,ESP32_6
2022-04-06 12:15:45.187053,DC:2C:6E:18:84:EB,-87,ESP32_3
2022-04-06 12:15:45.473549,DF:99:1C:50:22:47,-94,ESP32_5
2022-04-06 12:15:45.771850,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:15:47.047900,D8:01:00:07:6B:5C,-84,ESP32_1
2022-04-06 12:15:49.126993,DC:2C:6E:18:84:EB,-94,ESP32_1
2022-04-06 12:15:49.664670,D8:01:00:07:6B:5C,-86,ESP32_1
2022-04-06 12:15:49.702036,D8:01:00:07:6B:5C,-81,ESP32_6
2022-04-06 12:15:49.712097,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:15:49.766950,D8:01:00:07:6B:5C,-92,ESP32_5
2022-04-06 12:15:50.047191,DC:2C:6E:18:84:EB,-87,ESP32_6
2022-04-06 12:15:52.014601,DC:2C:6E:18:84:EB,-97,ESP32_5
2022-04-06 12:15:52.088441,DC:2C:6E:18:84:EB,-97,ESP32_2
2022-04-06 12:15:52.127624,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:15:53.141633,DF:99:1C:50:22:47,-93,ESP32_1
2022-04-06 12:15:53.423191,D8:01:00:07:6B:5C,-91,ESP32_6
2022-04-06 12:15:53.501692,D8:01:00:07:6B:5C,-87,ESP32_1
2022-04-06 12:15:54.113300,DC:2C:6E:18:84:EB,-75,ESP32_1
2022-04-06 12:15:54.880503,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:15:55.678763,DF:99:1C:50:22:47,-93,ESP32_7
2022-04-06 12:15:56.057087,D8:01:00:07:6B:5C,-73,ESP32_1
2022-04-06 12:15:56.146883,D8:01:00:07:6B:5C,-90,ESP32_3
2022-04-06 12:15:57.359572,DC:2C:6E:18:84:EB,-96,ESP32_2
2022-04-06 12:15:58.087319,DC:2C:6E:18:84:EB,-83,ESP32_6
2022-04-06 12:15:58.209916,DC:2C:6E:18:84:EB,-83,ESP32_3
2022-04-06 12:15:58.370726,DF:99:1C:50:22:47,-92,ESP32_2
2022-04-06 12:15:58.651755,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:15:59.951706,D8:01:00:07:6B:5C,-85,ESP32_1
2022-04-06 12:16:01.155307,DC:2C:6E:18:84:EB,-94,ESP32_5
2022-04-06 12:16:02.133914,DC:2C:6E:18:84:EB,-91,ESP32_3
2022-04-06 12:16:02.220882,DC:2C:6E:18:84:EB,-86,ESP32_1
2022-04-06 12:16:03.116467,DC:2C:6E:18:84:EB,-86,ESP32_6
2022-04-06 12:16:03.118340,DC:2C:6E:18:84:EB,-88,ESP32_1
2022-04-06 12:16:05.055803,D8:01:00:07:6B:5C,-86,ESP32_1
2022-04-06 12:16:06.018076,DC:2C:6E:18:84:EB,-97,ESP32_5
2022-04-06 12:16:06.119625,DF:99:1C:50:22:47,-87,ESP32_1
2022-04-06 12:16:06.201828,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:16:06.230557,DF:99:1C:50:22:47,-91,ESP32_7
2022-04-06 12:16:06.262879,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:16:07.044184,DC:2C:6E:18:84:EB,-91,ESP32_6
2022-04-06 12:16:07.100196,DC:2C:6E:18:84:EB,-82,ESP32_1
2022-04-06 12:16:08.646923,DF:99:1C:50:22:47,-86,ESP32_1
2022-04-06 12:16:08.651786,D8:01:00:07:6B:5C,-84,ESP32_1
2022-04-06 12:16:08.755570,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:16:10.115274,DC:2C:6E:18:84:EB,-83,ESP32_3
2022-04-06 12:16:10.153544,DC:2C:6E:18:84:EB,-93,ESP32_5
2022-04-06 12:16:11.041959,DC:2C:6E:18:84:EB,-85,ESP32_3
2022-04-06 12:16:11.139157,DF:99:1C:50:22:47,-94,ESP32_8
2022-04-06 12:16:11.222722,DC:2C:6E:18:84:EB,-86,ESP32_1
2022-04-06 12:16:11.249820,DF:99:1C:50:22:47,-90,ESP32_1
2022-04-06 12:16:11.261128,D8:01:00:07:6B:5C,-95,ESP32_5
2022-04-06 12:16:12.033564,DC:2C:6E:18:84:EB,-85,ESP32_3
2022-04-06 12:16:12.039417,DC:2C:6E:18:84:EB,-87,ESP32_6
2022-04-06 12:16:12.065593,DC:2C:6E:18:84:EB,-87,ESP32_1
2022-04-06 12:16:12.888500,D8:01:00:07:6B:5C,-92,ESP32_3
2022-04-06 12:16:13.833124,DF:99:1C:50:22:47,-85,ESP32_2
2022-04-06 12:16:15.081075,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:16:15.424997,D8:01:00:07:6B:5C,-88,ESP32_1
2022-04-06 12:16:16.366659,DF:99:1C:50:22:47,-92,ESP32_2
2022-04-06 12:16:17.598344,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:16:17.905629,D8:01:00:07:6B:5C,-93,ESP32_3
2022-04-06 12:16:18.901726,D8:01:00:07:6B:5C,-93,ESP32_3
2022-04-06 12:16:19.025554,D8:01:00:07:6B:5C,-97,ESP32_1
2022-04-06 12:16:21.473233,D8:01:00:07:6B:5C,-77,ESP32_6
2022-04-06 12:16:21.499696,D8:01:00:07:6B:5C,-74,ESP32_1
2022-04-06 12:16:21.655271,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:16:23.118268,DC:2C:6E:18:84:EB,-84,ESP32_6
2022-04-06 12:16:24.075991,DC:2C:6E:18:84:EB,-86,ESP32_6
2022-04-06 12:16:24.210614,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:16:24.229016,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:16:25.052059,DC:2C:6E:18:84:EB,-80,ESP32_6
2022-04-06 12:16:25.168464,DC:2C:6E:18:84:EB,-83,ESP32_3
2022-04-06 12:16:25.244432,DC:2C:6E:18:84:EB,-76,ESP32_1
2022-04-06 12:16:25.453779,D8:01:00:07:6B:5C,-79,ESP32_6
2022-04-06 12:16:25.456133,D8:01:00:07:6B:5C,-86,ESP32_1
2022-04-06 12:16:28.111829,D8:01:00:07:6B:5C,-75,ESP32_1
2022-04-06 12:16:30.519473,D8:01:00:07:6B:5C,-92,ESP32_5
2022-04-06 12:16:31.738586,DF:99:1C:50:22:47,-90,ESP32_8
2022-04-06 12:16:31.796065,D8:01:00:07:6B:5C,-79,ESP32_6
2022-04-06 12:16:31.839720,DF:99:1C:50:22:47,-89,ESP32_2
2022-04-06 12:16:31.902942,D8:01:00:07:6B:5C,-87,ESP32_1
2022-04-06 12:16:32.008217,D8:01:00:07:6B:5C,-98,ESP32_3
2022-04-06 12:16:32.117972,DC:2C:6E:18:84:EB,-86,ESP32_6
2022-04-06 12:16:33.132625,DC:2C:6E:18:84:EB,-84,ESP32_6
2022-04-06 12:16:33.163738,DC:2C:6E:18:84:EB,-87,ESP32_3
2022-04-06 12:16:33.173451,D8:01:00:07:6B:5C,-92,ESP32_5
2022-04-06 12:16:34.143112,DC:2C:6E:18:84:EB,-76,ESP32_1
2022-04-06 12:16:34.189802,DC:2C:6E:18:84:EB,-88,ESP32_3
2022-04-06 12:16:34.287076,DF:99:1C:50:22:47,-89,ESP32_2
2022-04-06 12:16:34.322842,DF:99:1C:50:22:47,-91,ESP32_8
2022-04-06 12:16:34.472341,D8:01:00:07:6B:5C,-88,ESP32_1
2022-04-06 12:16:37.420724,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:16:37.522483,DC:2C:6E:18:84:EB,-84,ESP32_1
2022-04-06 12:16:38.125390,DC:2C:6E:18:84:EB,-83,ESP32_6
2022-04-06 12:16:38.501926,DC:2C:6E:18:84:EB,-88,ESP32_3
2022-04-06 12:16:38.676386,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:16:39.610999,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:16:40.585735,DC:2C:6E:18:84:EB,-85,ESP32_3
2022-04-06 12:16:40.896177,D8:01:00:07:6B:5C,-88,ESP32_1
2022-04-06 12:16:40.898942,D8:01:00:07:6B:5C,-91,ESP32_3
2022-04-06 12:16:42.338637,DC:2C:6E:18:84:EB,-89,ESP32_1
2022-04-06 12:16:43.435334,D8:01:00:07:6B:5C,-92,ESP32_5
2022-04-06 12:16:44.177582,DC:2C:6E:18:84:EB,-83,ESP32_6
2022-04-06 12:16:45.999330,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:16:46.251160,DC:2C:6E:18:84:EB,-83,ESP32_1
2022-04-06 12:16:46.338787,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:16:47.085231,DC:2C:6E:18:84:EB,-87,ESP32_6
2022-04-06 12:16:47.159610,DC:2C:6E:18:84:EB,-85,ESP32_3
2022-04-06 12:16:47.263994,DC:2C:6E:18:84:EB,-83,ESP32_1
2022-04-06 12:16:47.297580,DF:99:1C:50:22:47,-93,ESP32_8
2022-04-06 12:16:47.312964,DF:99:1C:50:22:47,-88,ESP32_2
2022-04-06 12:16:47.481984,D8:01:00:07:6B:5C,-86,ESP32_1
2022-04-06 12:16:48.276832,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:16:49.958640,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:16:51.168869,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:16:51.463310,DC:2C:6E:18:84:EB,-84,ESP32_1
2022-04-06 12:16:52.584898,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:16:54.172239,DC:2C:6E:18:84:EB,-94,ESP32_5
2022-04-06 12:16:54.962443,D8:01:00:07:6B:5C,-96,ESP32_2
2022-04-06 12:16:55.239989,DC:2C:6E:18:84:EB,-86,ESP32_3
2022-04-06 12:16:55.282974,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:16:56.156671,DC:2C:6E:18:84:EB,-82,ESP32_1
2022-04-06 12:16:56.253027,D8:01:00:07:6B:5C,-94,ESP32_3
2022-04-06 12:16:56.283958,D8:01:00:07:6B:5C,-74,ESP32_1
2022-04-06 12:16:59.173547,DC:2C:6E:18:84:EB,-90,ESP32_6
2022-04-06 12:16:59.371291,DC:2C:6E:18:84:EB,-84,ESP32_1
2022-04-06 12:16:59.388136,DC:2C:6E:18:84:EB,-84,ESP32_3
2022-04-06 12:17:02.246766,DC:2C:6E:18:84:EB,-97,ESP32_2
2022-04-06 12:17:02.564283,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:17:02.765776,DF:99:1C:50:22:47,-97,ESP32_7
2022-04-06 12:17:04.284408,DC:2C:6E:18:84:EB,-81,ESP32_3
2022-04-06 12:17:05.153510,DC:2C:6E:18:84:EB,-79,ESP32_1
2022-04-06 12:17:05.238610,D8:01:00:07:6B:5C,-90,ESP32_5
2022-04-06 12:17:06.222281,DC:2C:6E:18:84:EB,-87,ESP32_6
2022-04-06 12:17:06.349698,D8:01:00:07:6B:5C,-86,ESP32_3
2022-04-06 12:17:06.438591,D8:01:00:07:6B:5C,-88,ESP32_1
2022-04-06 12:17:07.803573,DF:99:1C:50:22:47,-94,ESP32_8
2022-04-06 12:17:08.900553,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:17:10.351034,DF:99:1C:50:22:47,-97,ESP32_8
2022-04-06 12:17:10.527538,DF:99:1C:50:22:47,-95,ESP32_2
2022-04-06 12:17:11.257361,DC:2C:6E:18:84:EB,-93,ESP32_5
2022-04-06 12:17:11.376649,DF:99:1C:50:22:47,-99,ESP32_7
2022-04-06 12:17:11.506983,D8:01:00:07:6B:5C,-93,ESP32_5
2022-04-06 12:17:12.894245,D8:01:00:07:6B:5C,-90,ESP32_3
2022-04-06 12:17:12.902019,DF:99:1C:50:22:47,-88,ESP32_2
2022-04-06 12:17:12.926761,DF:99:1C:50:22:47,-91,ESP32_8
2022-04-06 12:17:13.305825,DC:2C:6E:18:84:EB,-91,ESP32_3
2022-04-06 12:17:15.324421,D8:01:00:07:6B:5C,-82,ESP32_6
2022-04-06 12:17:16.277821,DC:2C:6E:18:84:EB,-90,ESP32_5
2022-04-06 12:17:17.160677,DC:2C:6E:18:84:EB,-74,ESP32_6
2022-04-06 12:17:17.212970,DC:2C:6E:18:84:EB,-81,ESP32_3
2022-04-06 12:17:17.482576,DC:2C:6E:18:84:EB,-75,ESP32_1
2022-04-06 12:17:18.335469,DC:2C:6E:18:84:EB,-90,ESP32_1
2022-04-06 12:17:19.362040,D8:01:00:07:6B:5C,-87,ESP32_1
2022-04-06 12:17:19.366846,D8:01:00:07:6B:5C,-90,ESP32_3
2022-04-06 12:17:19.369670,D8:01:00:07:6B:5C,-81,ESP32_6
2022-04-06 12:17:20.639349,DF:99:1C:50:22:47,-84,ESP32_1
2022-04-06 12:17:21.870207,D8:01:00:07:6B:5C,-87,ESP32_1
2022-04-06 12:17:21.879259,D8:01:00:07:6B:5C,-82,ESP32_6
2022-04-06 12:17:22.009496,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:17:22.390662,DC:2C:6E:18:84:EB,-82,ESP32_6
2022-04-06 12:17:22.425150,DC:2C:6E:18:84:EB,-84,ESP32_1
2022-04-06 12:17:22.430374,DC:2C:6E:18:84:EB,-83,ESP32_3
2022-04-06 12:17:23.441976,DF:99:1C:50:22:47,-94,ESP32_2
2022-04-06 12:17:24.183544,DC:2C:6E:18:84:EB,-96,ESP32_7
2022-04-06 12:17:24.729676,D8:01:00:07:6B:5C,-82,ESP32_1
2022-04-06 12:17:25.661875,D8:01:00:07:6B:5C,-89,ESP32_3
2022-04-06 12:17:25.801573,DF:99:1C:50:22:47,-94,ESP32_7
2022-04-06 12:17:26.218713,DC:2C:6E:18:84:EB,-83,ESP32_1
2022-04-06 12:17:26.937241,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:17:27.202630,DC:2C:6E:18:84:EB,-82,ESP32_3
2022-04-06 12:17:28.214981,D8:01:00:07:6B:5C,-87,ESP32_6
2022-04-06 12:17:28.598262,DF:99:1C:50:22:47,-94,ESP32_2
2022-04-06 12:17:30.844231,D8:01:00:07:6B:5C,-91,ESP32_5
2022-04-06 12:17:31.003186,DF:99:1C:50:22:47,-87,ESP32_7
2022-04-06 12:17:31.114670,DC:2C:6E:18:84:EB,-72,ESP32_6
2022-04-06 12:17:32.206088,D8:01:00:07:6B:5C,-79,ESP32_6
2022-04-06 12:17:33.183227,DC:2C:6E:18:84:EB,-95,ESP32_7
2022-04-06 12:17:34.114998,DC:2C:6E:18:84:EB,-89,ESP32_2
2022-04-06 12:17:34.119445,DC:2C:6E:18:84:EB,-94,ESP32_7
2022-04-06 12:17:35.088666,DC:2C:6E:18:84:EB,-83,ESP32_1
2022-04-06 12:17:35.238264,DC:2C:6E:18:84:EB,-91,ESP32_5
2022-04-06 12:17:37.261234,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:17:38.653488,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:17:38.801562,DF:99:1C:50:22:47,-95,ESP32_1
2022-04-06 12:17:39.077511,DC:2C:6E:18:84:EB,-86,ESP32_3
2022-04-06 12:17:39.099981,DC:2C:6E:18:84:EB,-79,ESP32_1
2022-04-06 12:17:39.177546,DC:2C:6E:18:84:EB,-72,ESP32_6
2022-04-06 12:17:39.313872,DC:2C:6E:18:84:EB,-93,ESP32_2
2022-04-06 12:17:39.834701,D8:01:00:07:6B:5C,-92,ESP32_5
2022-04-06 12:17:40.183348,DC:2C:6E:18:84:EB,-80,ESP32_6
2022-04-06 12:17:40.187284,DC:2C:6E:18:84:EB,-77,ESP32_3
2022-04-06 12:17:40.288742,DC:2C:6E:18:84:EB,-80,ESP32_1
2022-04-06 12:17:41.145250,DC:2C:6E:18:84:EB,-94,ESP32_5
2022-04-06 12:17:41.219170,D8:01:00:07:6B:5C,-81,ESP32_1
2022-04-06 12:17:42.393491,D8:01:00:07:6B:5C,-95,ESP32_2
2022-04-06 12:17:43.214833,DC:2C:6E:18:84:EB,-91,ESP32_5
2022-04-06 12:17:43.597487,D8:01:00:07:6B:5C,-79,ESP32_6
2022-04-06 12:17:43.598308,D8:01:00:07:6B:5C,-89,ESP32_1
2022-04-06 12:17:43.952104,DF:99:1C:50:22:47,-76,ESP32_1
2022-04-06 12:17:44.194376,DC:2C:6E:18:84:EB,-80,ESP32_3
2022-04-06 12:17:44.197743,DC:2C:6E:18:84:EB,-68,ESP32_1
2022-04-06 12:17:44.865493,D8:01:00:07:6B:5C,-90,ESP32_5
2022-04-06 12:17:46.390832,DF:99:1C:50:22:47,-95,ESP32_5
2022-04-06 12:17:46.775577,DF:99:1C:50:22:47,-92,ESP32_3
2022-04-06 12:17:47.266417,D8:01:00:07:6B:5C,-84,ESP32_3
2022-04-06 12:17:47.290043,D8:01:00:07:6B:5C,-75,ESP32_1
2022-04-06 12:17:47.392571,D8:01:00:07:6B:5C,-79,ESP32_6
2022-04-06 12:17:48.185270,DC:2C:6E:18:84:EB,-82,ESP32_3
2022-04-06 12:17:48.255521,DC:2C:6E:18:84:EB,-67,ESP32_1
2022-04-06 12:17:48.972116,DF:99:1C:50:22:47,-94,ESP32_2
2022-04-06 12:17:49.190916,DC:2C:6E:18:84:EB,-67,ESP32_1
2022-04-06 12:17:52.179705,DC:2C:6E:18:84:EB,-86,ESP32_1
2022-04-06 12:17:52.197406,DC:2C:6E:18:84:EB,-83,ESP32_3
2022-04-06 12:17:52.422228,D8:01:00:07:6B:5C,-94,ESP32_5
2022-04-06 12:17:53.192622,DC:2C:6E:18:84:EB,-76,ESP32_1
2022-04-06 12:17:53.875431,D8:01:00:07:6B:5C,-92,ESP32_3
2022-04-06 12:17:53.959079,D8:01:00:07:6B:5C,-73,ESP32_1
2022-04-06 12:17:54.149396,DC:2C:6E:18:84:EB,-80,ESP32_5
2022-04-06 12:17:55.183792,DC:2C:6E:18:84:EB,-87,ESP32_5
2022-04-06 12:17:55.284374,DC:2C:6E:18:84:EB,-91,ESP32_2
2022-04-06 12:17:56.104392,DC:2C:6E:18:84:EB,-98,ESP32_7
2022-04-06 12:17:56.229033,DC:2C:6E:18:84:EB,-89,ESP32_5
2022-04-06 12:17:56.793889,DF:99:1C:50:22:47,-72,ESP32_1
2022-04-06 12:17:57.208413,DC:2C:6E:18:84:EB,-63,ESP32_1
2022-04-06 12:17:57.921300,D8:01:00:07:6B:5C,-85,ESP32_3
2022-04-06 12:17:58.867723,D8:01:00:07:6B:5C,-95,ESP32_5
2022-04-06 12:17:59.250114,DF:99:1C:50:22:47,-92,ESP32_6
2022-04-06 12:17:59.343664,DF:99:1C:50:22:47,-71,ESP32_1
2022-04-06 12:17:59.390243,DF:99:1C:50:22:47,-94,ESP32_5
2022-04-06 12:18:00.322028,D8:01:00:07:6B:5C,-74,ESP32_1
2022-04-06 12:18:00.383931,D8:01:00:07:6B:5C,-94,ESP32_3
