id,id_external,interface,ssid,mac,tx_rate,rx_rate,rx_signal,uptime,packets,bytes,tx_rate_set,created_at
18499739,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,86.6Mbps-20MHz/1S/SGI,130Mbps-20MHz/2S/SGI,-64,11m34s590ms,"4295,3509","2170376,751384","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:14:51.943482
18499765,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-65,7m43s30ms,"411,447","161083,108255","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:14:52.250740
18499793,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,86.6Mbps-20MHz/1S/SGI,173.3Mbps-20MHz/2S/SGI,-64,11m44s590ms,"4346,3557","2186635,761863","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:01.836752
18499816,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-72,7m53s30ms,"413,448","161215,108333","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:02.044008
18499892,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,86.6Mbps-20MHz/1S/SGI,144.4Mbps-20MHz/2S/SGI,-64,11m54s590ms,"4377,3591","2190455,767234","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:12.000101
18499900,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-72,8m3s30ms,"413,448","161215,108333","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:12.052911
18499952,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-72,8m13s30ms,"413,448","161215,108333","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:21.964322
18499974,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,86.6Mbps-20MHz/1S/SGI,173.3Mbps-20MHz/2S/SGI,-62,12m4s590ms,"4402,3610","2193281,768766","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:22.088150
18500018,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,86.6Mbps-20MHz/1S/SGI,6Mbps,-64,12m14s590ms,"4409,3611","2194207,768808","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:31.969303
18500042,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-66,8m23s30ms,"414,449","161286,108405","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:32.121532
18500070,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,86.6Mbps-20MHz/1S/SGI,6Mbps,-64,12m24s590ms,"4410,3612","2194352,768850","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:41.829746
18500091,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-66,8m33s30ms,"417,452","162094,108607","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:42.011336
18500148,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,78Mbps-20MHz/1S,6Mbps,-65,12m34s600ms,"4420,3612","2195256,768850","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:52.082073
18500171,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-66,8m43s40ms,"417,452","162094,108607","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:15:52.295326
18500225,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-71,8m53s40ms,"422,455","164405,108781","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:02.050755
18500243,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,78Mbps-20MHz/1S,6Mbps,-65,12m44s590ms,"4424,3614","2195567,768934","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:02.112892
18500301,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,78Mbps-20MHz/1S,6Mbps,-62,12m54s600ms,"4429,3615","2195961,768976","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:11.891718
18500310,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-68,9m3s40ms,"424,457","164537,108913","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:11.939779
18500349,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-72,9m13s40ms,"424,457","164537,108913","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:21.939996
18500350,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,13m4s600ms,"4433,3615","2196229,768976","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:21.978966
18500438,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,9m23s40ms,"428,461","165241,109143","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:31.958824
18500442,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,13m14s600ms,"4433,3615","2196229,768976","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:31.993008
18500498,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-69,9m33s40ms,"428,461","165241,109143","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:41.928252
18500503,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,13m24s600ms,"4436,3616","2196511,769018","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:42.000568
18500565,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,13m34s600ms,"4436,3619","2196511,769144","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:51.865039
18500577,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,9m43s40ms,"428,461","165241,109143","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:16:52.356881
18500615,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,9m53s40ms,"428,461","165241,109143","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:01.898912
18500621,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,13m44s600ms,"4436,3620","2196511,769186","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:01.899158
18500688,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,13m54s600ms,"4436,3621","2196511,769228","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:11.843958
18500708,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-74,10m3s40ms,"429,462","165623,109223","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:11.934680
18500763,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-69,10m13s40ms,"429,462","165623,109223","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:21.948934
18500773,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,14m4s600ms,"4436,3621","2196511,769228","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:21.994114
18500841,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,14m14s600ms,"4436,3624","2196511,769354","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:32.123659
18500850,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-70,10m23s40ms,"431,464","165818,109319","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:32.239310
18500887,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,14m24s600ms,"4437,3624","2196592,769354","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:41.847978
18500928,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-69,10m33s40ms,"433,467","165930,109517","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:42.012257
18500980,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,14m34s600ms,"4437,3625","2196592,769396","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:52.552038
18500979,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-70,10m43s40ms,"434,468","166300,109597","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:17:52.552116
18501050,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-70,10m53s40ms,"434,468","166300,109597","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:02.160085
18501067,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,14m44s600ms,"4438,3627","2196737,769480","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:02.279008
18501122,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-70,11m3s40ms,"434,468","166300,109597","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:12.006689
18501130,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,14m54s600ms,"4438,3629","2196737,769564","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:12.076313
18501198,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,11m13s40ms,"437,470","166521,109736","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:22.114336
18501204,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,15m4s600ms,"4438,3632","2196737,769690","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:22.185552
18501252,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,11m23s40ms,"437,470","166521,109736","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:32.040540
18501269,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,15m14s600ms,"4438,3639","2196737,769984","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:32.380425
18501315,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,15m24s600ms,"4438,3643","2196737,770152","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:41.959462
18501339,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-69,11m33s40ms,"442,476","166936,110207","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:42.084015
18501392,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,104Mbps-20MHz/2S,-70,11m43s40ms,"442,476","166936,110207","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:52.149640
18501399,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,15m34s600ms,"4438,3655","2196737,770656","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:18:52.278574
18501440,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,15m44s600ms,"4438,3666","2196737,771118","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:01.868178
18501444,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,78Mbps-20MHz/2S,-70,11m53s40ms,"444,478","168054,110377","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:01.898109
18501504,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,15m54s600ms,"4438,3672","2196737,771370","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:11.844185
18501519,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,12m3s40ms,"445,479","168110,110419","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:11.931229
18501580,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-64,16m4s610ms,"4438,3675","2196737,771496","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:21.920941
18501605,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-73,12m13s50ms,"445,479","168110,110419","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:22.016869
18501646,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-70,12m23s50ms,"445,479","168110,110419","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:31.896172
18501658,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,16m14s610ms,"4439,3688","2196818,772042","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:31.926843
18501693,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-72,12m33s50ms,"448,482","168918,110621","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:41.821288
18501736,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,16m24s600ms,"4439,3696","2196818,772378","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:42.080127
18501795,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,117Mbps-20MHz/2S,24Mbps,-72,12m43s50ms,"448,482","168918,110621","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:52.045025
18501797,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,16m34s610ms,"4439,3703","2196818,772672","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:19:52.046045
18501840,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,16m44s610ms,"4439,3705","2196818,772756","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:01.839358
18501867,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,115.5Mbps-20MHz/2S/SGI,78Mbps-20MHz/2S,-70,12m53s50ms,"449,483","170144,110687","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:01.973298
18501920,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,115.5Mbps-20MHz/2S/SGI,78Mbps-20MHz/2S,-70,13m3s50ms,"449,483","170144,110687","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:11.967933
18501919,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,16m54s610ms,"4439,3710","2196818,772966","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:11.971327
18501972,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,17m4s610ms,"4439,3710","2196818,772966","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:21.847589
18501985,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,115.5Mbps-20MHz/2S/SGI,78Mbps-20MHz/2S,-74,13m13s50ms,"449,483","170144,110687","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:21.909387
18502045,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,115.5Mbps-20MHz/2S/SGI,78Mbps-20MHz/2S,-70,13m23s50ms,"449,483","170144,110687","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:31.942024
18502068,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,17m14s610ms,"4439,3713","2196818,773092","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:32.043334
18502107,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,115.5Mbps-20MHz/2S/SGI,78Mbps-20MHz/2S,-70,13m33s50ms,"449,483","170144,110687","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:41.911981
18502122,*2236F,5GHz-CAP4-4np-OaM-1,GBS-guests,60:DD:8E:B6:62:5F,54Mbps,6Mbps,-65,17m24s610ms,"4439,3719","2196818,773344","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:42.000289
18502174,*2237E,5GHz-CAP8-4np-CHILL-1,GBS-guests,34:1C:F0:D5:EB:16,115.5Mbps-20MHz/2S/SGI,78Mbps-20MHz/2S,-74,13m43s50ms,"449,483","170144,110687","OFDM:24-54 BW:1x SGI:1x HT:0-15 VHTMCS:SS1=0-9,SS2=0-9",2022-04-06 12:20:51.876289
